Package              Version  
-------------------- ---------
certifi              2019.6.16
chardet              3.0.4    
Click                7.0      
cycler               0.10.0   
dash                 1.2.0    
dash-core-components 1.1.2    
dash-html-components 1.0.1    
dash-renderer        1.0.1    
dash-table           4.2.0    
decorator            4.4.0    
Flask                1.1.1    
Flask-Compress       1.4.0    
future               0.17.1   
ibm-cloud-sdk-core   0.5.1    
ibm-watson           3.4.0    
idna                 2.8      
itsdangerous         1.1.0    
Jinja2               2.10.1   
joblib               0.13.2   
kiwisolver           1.1.0    
MarkupSafe           1.1.1    
matplotlib           3.1.1    
networkx             2.3      
numpy                1.17.2   
pandas               0.25.1   
pip                  19.2.3   
plotly               4.1.1    
PyJWT                1.7.1    
pyparsing            2.4.2    
python-dateutil      2.8.0    
pytz                 2019.2   
requests             2.22.0   
retrying             1.3.3    
scikit-learn         0.21.3   
scipy                1.3.1    
seaborn              0.9.0    
setuptools           41.2.0   
six                  1.12.0   
sklearn              0.0      
urllib3              1.25.3   
websocket-client     0.48.0   
Werkzeug             0.15.6   
wheel                0.33.6   
